feature,mean_0,std_0,mean_1,std_1,p_value,cohen_d,abs_cohen
rel_x_mean,1.2133565578488168,1.3880203824243675,1.206006619798548,1.3185945802430374,0.8858441124115072,-0.0054293066580619505,0.0054293066580619505
s1_z_skew,0.20421131365214137,0.7561591788845106,0.19975615045693781,0.9440923949390101,0.40444225313370163,-0.005208869971368506,0.005208869971368506
rel_yaw_std,74.71537624139415,63.3596939715236,74.49721548327604,54.924208017818025,0.5811037013997982,-0.0036794202483431153,0.0036794202483431153
s1_pitch_p95,50.20907755102041,16.76573426409425,50.15315280373831,17.671127364998313,0.9063692477675284,-0.0032468364428840006,0.0032468364428840006
rel_y_range,4.473530612244898,2.192617403696975,4.4673364485981315,2.1720322063666386,0.9903395440200191,-0.002838301036634636,0.002838301036634636
s2_yaw_vel_range,34096.397590382025,41287.065215855844,33998.70745967642,31765.798181644954,0.8301708899608089,-0.00265207472344419,0.00265207472344419
s2_y_acc_max,49130.52826005783,126602.49320833432,49446.32381181761,150806.02430458143,0.5646225270294788,0.002268138000677048,0.002268138000677048
rel_z_skew,-0.18367492247954353,0.4730766122028404,-0.18290209133245364,0.4314948084149176,0.8369206467688003,0.0017069208350497195,0.0017069208350497195
s1_y_std,0.6366631527766675,0.2715956777218158,0.6370949890130014,0.2591740657219009,0.9875796164703465,0.0016267620054515727,0.0016267620054515727
s1_z_vel_rms,9.813968857795167,5.312866876637484,9.800894055726248,23.342571568535423,0.00021138197625291706,-0.0007723854470426689,0.0007723854470426689
s1_z_vel_std,9.809855241514738,5.312533418112926,9.797602463650936,23.33548472813424,0.00021138197625291706,-0.0007240361297406072,0.0007240361297406072
s2_z_acc_std,2738.9985153390376,3914.0872602304985,2737.148436646282,5713.044442659099,0.40639493351206923,-0.0003778072951307752,0.0003778072951307752
